CATALOGID;CODE;UPPERCODE;UPPERRELATION;SHORTNAME;NAME;DESCRIPTION;MAP_wird_es_verwendet;MAP_EDQM-Code;MAP_EDQM-Name_DE;MAP_EDQM-Name_EN;MAP_welcheEDQM_Liste;MAP_Comment
104;644;;;644;Öl zum Einnehmen;;;;;;;
104;233;;;233;Öl zur Anw. auf der Haut;Anwendung auf der Haut;;;;;;
104;251;;;251;Applikator;;keine Verwendung in ITEM;;;;;
104;58;;;58;Arzneitee;Zum Einnehmen;;10122000;Arzneitee;Herbal tea;Pharmaceutical Dose Form;
104;933;;;933;Arzneitee im Beutel;Zum Einnehmen;;50029700;Arzneitee im Beutel;Herbal tea in bag;Combined Term;
104;531;;;531;Augen- und Nasensalbe;;;;;;;so nicht gefunden
104;444;;;444;Augen-/Ohrentropfen, Lsg.;;;50018000;Augen-/Ohrentropfen, Lösung;Ear/eye drops, solution;Pharmaceutical Dose Form;
104;4;;;4;Augenöl;Anwendung am Auge;keine Verwendung in ITEM;;;;;
104;263;;;263;Augenbad;Anwendung am Auge;;10610000;Augenbad;Eye lotion;Pharmaceutical Dose Form;
104;3;;;3;Augencreme;Anwendung am Auge;;10601000;Augencreme;Eye cream;Pharmaceutical Dose Form;
104;109;;;109;Augengel;Anwendung am Auge;;10602000;Augengel;Eye gel;Pharmaceutical Dose Form;
104;515;;;515;Augengel im Einzeldosisbeh.;Anwendung am Auge;;50023300;Augengel im Einzeldosisbehältnis;Eye gel in single-dose container;Combined Term;
104;504;;;Augenlidschaum;Augenlidschaum;Anwendung am Auge;keine Verwendung in ITEM;;;;;
104;502;;;Augenlidspray;Augenlidspray;Anwendung am Auge;;;;;;
104;497;;;497;Augenlidspray, liposomal;Anwendung am Auge;keine Verwendung in ITEM;;;;;
104;6;;;6;Augensalbe;Anwendung am Auge;;10603000;Augensalbe;Eye ointment;Pharmaceutical Dose Form;
104;889;;;889;Augentropfen, Emulsion;Anwendung am Auge;;10604500;Augentropfen, Emulsion;Eye drops, emulsion;Pharmaceutical Dose Form;
104;5;;;5;Augentropfen, Lösung;Anwendung am Auge;;10604000;Augentropfen, Lösung;Eye drops, solution;Pharmaceutical Dose Form;
104;272;;;272;Augentropfen, Lsg. im Einzeldosisbeh.;Anwendung am Auge;;50023000;Augentropfen, Lösung im Einzeldosisbehältnis;Eye drops, solution in single-dose container;Combined Term;
104;391;;;391;Augentropfensusp.;Anwendung am Auge;;10605000;Augentropfensuspension;Eye drops, suspension;Pharmaceutical Dose Form;
104;7;;;7;Badeöl;Anwendung auf der Haut;keine Verwendung in ITEM;;;;;
104;208;;;208;Badezusatz;Anwendung auf der Haut;;10501000;Badezusatz;Bath additive;Pharmaceutical Dose Form;
104;209;;;209;Balsam;Anwendung auf der Haut;;;;;;
104;453;;;453;Bandage;;;;;;;
104;356;;;356;Beutel m. Susp. z. Einnehmen;Zum Einnehmen;keine Verwendung in ITEM;;;;;
104;286;;;286;Binde;;;;;;;
104;69;;;69;Blasenspüllsg.;Anwendung in der Harnröhre;;11502000;Blasenspüllösung;Bladder irrigation;Pharmaceutical Dose Form;
104;210;1;;210;Bonbons;Zum Einnehmen;;;;;;
104;445;;;445;Brausegran.;Zum Einnehmen;;10205000;Brausegranulat;Effervescent granules;Pharmaceutical Dose Form;
104;8;1;;8;Brausetbl.;Zum Einnehmen;;10222000;Brausetablette;Effervescent tablet;Pharmaceutical Dose Form;
104;202;;;202;Btl.;;;30054000;Beutel;Sachet;Packaging;
104;370;;;370;Btl. m. Pulv. z. Herst. e. Lsg. z. Einnehmen;Zum Einnehmen;keine Verwendung in ITEM;;;;;
104;366;;;366;Btl. mit Gran. z. Herst. e. Lsg. z. Einnehmen;Zum Einnehmen;keine Verwendung in ITEM;;;;;
104;501;;;501;Btl. mit Pellets z.  Einnehmen;Zum Einnehmen;keine Verwendung in ITEM;;;;;
104;380;;;380;Buccalfilm;;;10314011;Buccalfilm;Buccal film;Pharmaceutical Dose Form;
104;35;1;;35;Buccaltbl.;Buccale Anwendung;;10320000;Buccaltablette;Buccal tablet;Pharmaceutical Dose Form;
104;486;1;;486;Buccaltbl., mucoadhäsive;Buccale Anwendung;;10319000;mucoadhäsive Buccaltablette;Muco-adhesive buccal tablet;Pharmaceutical Dose Form;
104;10;;;10;Creme;Anwendung  auf der Haut;;10502000;Creme;Cream;Pharmaceutical Dose Form;
104;201;;;201;dental;parenteral;;;;;;
104;600;;;Dentalemulsion;Dentalemulsion;Dentale Anwendung;;10408000;Dentalemulsion;Dental emulsion;Pharmaceutical Dose Form;
104;602;;;Dentallösung;Dentallösung;Dentale Anwendung;;10406000;Dentallösung;Dental solution;Pharmaceutical Dose Form;
104;536;;;536;Dentalstift;Dentale Anwendung;;10403000;Dentalstift;Dental stick;Pharmaceutical Dose Form;
104;604;;;Dentalsuspension;Dentalsuspension;;;10407000;Dentalsuspension;Dental suspension;Pharmaceutical Dose Form;
104;614;;;Depot-Injektionslösung;Depot-Injektionslösung;;;13076000;Depot-Injektionslösung;Prolonged-release solution for injection;Pharmaceutical Dose Form;
104;616;;;Depot-Injektionssuspension;Depot-Injektionssuspension;;;11208500;Depot-Injektionssuspension;Prolonged-release suspension for injection;Pharmaceutical Dose Form;
104;211;;;211;Dil.;Zum Einnehmen;;;;;;"wäre Dilution (z.B. Pflanzenextrakt?) - wird noch abgeklaert. Evtl. mit Basic Dose Form ""Solution"" (oder evtl. ""Liquid"")?"
104;68;;;68;Dos.-Aerosol;Zur Inhalation;;11107000;Druckgasinhalation, Suspension;Pressurised inhalation, suspension;Pharmaceutical Dose Form;nicht ganz klar. Diskussion, ob hier der gleichen EDQM-Ausdruck verwendet werden kann wie bei MMI Code 542: Druckgasinh., Susp.: Entscheidung ja.
104;212;;;212;Dos.-Spray, nasal;Nasale Anwendung;;18080;Nasenspray;Nasal spray;Patient Friendly;unklar
104;13;1;;13;Drg.;Zum Einnehmen;;10220000;überzogene Tablette;Coated tablet;Pharmaceutical Dose Form;evtl. 100000073380-überzogene Tablette-Coated tablet
104;258;1;;258;Drg., magensaftres.;Zum Einnehmen;;;;;;use discouraged: gastro-resistant coated tablet
104;955;;;955;Druckgasinh., Emuls.;;keine Verwendung in ITEM;;;;;
104;745;;;745;Druckgasinh., Lsg.;;;11106000;Druckgasinhalation, Lösung;Pressurised inhalation, solution;Pharmaceutical Dose Form;
104;542;;;542;Druckgasinh., Susp.;;;11107000;Druckgasinhalation, Suspension;Pressurised inhalation, suspension;Pharmaceutical Dose Form;
104;213;;;213;Durchstechfl.;parenteral;;;;;;
104;480;;;480;Duschcreme;Anwendung auf der Haut;;;;;;
104;316;;;316;Duschgel;Anwendung  auf der Haut;;;;;;
104;214;;;214;Einreib.;Anwendung  auf der Haut;;;;;;
104;300;;;300;Emuls. zum Einnehmen;Zum Einnehmen;;10107000;Emulsion zum Einnehmen;Oral emulsion;Pharmaceutical Dose Form;
104;216;;;216;Emuls. zur Anw. auf d. Haut;Anwendung  auf der Haut;;10516000;Emulsion zur Anwendung auf der Haut;Cutaneous emulsion;Pharmaceutical Dose Form;
104;412;;;412;Emuls. zur Inf.;Zur Infusion;;11211000;Emulsion zur Infusion;Emulsion for infusion;Pharmaceutical Dose Form;
104;411;;;411;Emuls. zur Inj.;parenteral;;11203000;Emulsion zur Injektion;Emulsion for injection;Pharmaceutical Dose Form;
104;999;;;999;Emuls. zur Inj./Inf.;parenteral;;50021000;Emulsion zur Injektion/Infusion;Emulsion for injection/infusion;Pharmaceutical Dose Form;
104;67;;;67;Fertigspr.;;;30051000;Fertigspritze;Pre-filled syringe;Packaging;
104;14;1;;14;Filmtbl.;Zum Einnehmen;;10221000;Filmtablette;Film-coated tablet;Pharmaceutical Dose Form;
104;347;1;;347;Filmtbl., magensaftres.;Zum Einnehmen;;10225000;Magensaftresistente Tablette;Gastro-resistent tablet;Pharmaceutical Dose Form;EDQM rejected: Film coated gastro-resistant tablet, Replacement Coded ConceptsPDF-10225000: Gastro-resistant tablet (gleiches Ergebnis nach interner Abklaerung)
104;282;;;500;Flüssigk. zum Einnehmen;Zum Einnehmen;;10104000;Flüssigkeit zum Einnehmen;Oral liquid;Pharmaceutical Dose Form;doppelt
104;474;;;474;Flüssigk. zur Anw. auf der Haut;Anwendung  auf der Haut;;10512000;Flüssigkeit zur Anwendung auf der Haut;Cutaneous liquid;Pharmaceutical Dose Form;
104;464;;;464;Flüssigk. zur Herst. e. Dampfs zur Inh.;Zur Inhalation;;11117000;Flüssigkeit zur Herstellung eines Dampfs zur Inhalation;Inhalation vapour, liquid;Pharmaceutical Dose Form;
104;17;;;17;Flüssigkeit zum Einnehmen;;;10104000;Flüssigkeit zum Einnehmen;Oral liquid;Pharmaceutical Dose Form;doppelt
